output:tensor([[0.5005]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.0325]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.0938]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.1546]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.2150]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.2749]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.3343]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.3934]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.4520]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.5100]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.5676]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.6247]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.6813]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.7375]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.7933]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.8488]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.9040]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.9590]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.0136]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.0678]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.1218]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.1755]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.2288]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.2819]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.3346]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.3871]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.4392]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.4910]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.5422]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.5931]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.6436]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.6937]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.7432]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.7923]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.8409]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.8891]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.9367]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.9837]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.0301]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.0758]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.1211]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.1657]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.2098]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.2533]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.2963]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.3386]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.3804]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-13.7096]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.4621]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.5018]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.5408]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.5789]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.6163]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.6529]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.6885]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-23.6221]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.7569]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.7895]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.8208]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.8511]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.8802]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9083]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9353]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9614]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9867]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0110]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0345]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0571]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0789]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0998]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.1198]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.1389]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.1571]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.1745]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.1909]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.2063]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.2209]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.2345]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.2472]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.2590]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.2698]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.2798]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.2888]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.2968]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3040]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3104]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3160]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3211]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3254]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3289]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3318]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3340]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3354]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3362]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3363]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3357]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3343]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3321]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3292]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3254]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3210]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3158]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3098]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.3029]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.2953]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.2869]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.2778]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.2680]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-23.6566]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.2460]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.2337]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.2206]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.2066]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.1917]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.1761]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.1599]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.1429]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.1251]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.1066]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0875]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0678]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0475]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0267]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0054]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9836]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9614]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9388]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9159]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.8926]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.8690]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.8450]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.8207]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.7960]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.7707]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.7450]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.7185]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.6916]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.6641]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.6360]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.6074]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.5783]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.5489]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.5189]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.4884]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.4573]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.4257]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.3934]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.3605]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-27.8051]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.2921]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.2566]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.2202]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.1830]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.1450]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.1062]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.0668]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.0269]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-18.2909]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.9452]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.9033]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.8608]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.8177]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.7741]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.7301]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.6857]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.6410]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.5958]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.5503]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.5045]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.4583]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.4116]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.3645]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.3167]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.2684]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.2194]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.1697]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.1193]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.0683]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.0167]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.9644]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.9115]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.8581]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.8041]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.7497]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.6947]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.6391]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.5831]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.5265]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.4696]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.4123]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.3544]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.2960]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.2371]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.1775]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.1174]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.0567]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.9955]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.9339]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.8719]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.8094]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.7465]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.6831]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.6195]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.5556]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.4914]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.4269]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.3622]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.2971]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.2317]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.1659]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.0999]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.0335]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.9671]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.9004]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.8334]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.7663]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6989]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6313]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5635]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4957]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4278]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3599]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2919]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2239]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1559]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0877]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0194]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0489]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1173]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-10.8933]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2542]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3227]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3912]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4597]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5281]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5963]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6642]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7319]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7991]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8660]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.9324]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.9983]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.0636]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.1285]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.1929]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.2570]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.3206]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.3838]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.4465]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.5088]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.5706]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.6319]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.6927]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.7530]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.8128]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.8721]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.9309]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.9891]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.0466]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.1036]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.1601]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.2161]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.2717]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.3268]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.3815]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.4358]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.4897]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.5430]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.5957]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.6480]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.6997]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.7509]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.8015]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.8515]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.9009]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.9498]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.9981]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.0458]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.0930]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.1395]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.1855]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.2309]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.2757]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.3199]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-11.6900]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.4067]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.4495]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.4919]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4343]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5750]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6159]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6562]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6962]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7356]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7746]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8131]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8512]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8889]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9261]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9628]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9991]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0348]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0699]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1045]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1385]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1718]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2045]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2365]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2678]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2983]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.3281]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.3571]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.3853]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.4129]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.4398]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.4660]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.4914]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.5161]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.5399]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.5630]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.5853]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.6067]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.6274]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.6473]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.6665]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.6850]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.7029]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.7202]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.7369]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.7531]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.7686]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.7835]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.7977]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8113]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8241]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8362]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8474]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8578]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8674]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8764]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8846]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8923]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8994]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9059]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9118]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9172]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9218]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9259]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9295]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9325]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9350]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9370]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9385]], device='cuda:0', grad_fn=<AddmmBackward0>)
